shared name,node abbreviation,name,involvement,DEtrend,ME,Louvain,Infomap,cluster,Eccentricity,EdgeCount,Indegree,NeighborhoodConnectivity,AverageShortestPathLength,BetweennessCentrality,CesA interacting,ClosenessCentrality,DPA06,DPA07,DPA08,DPA09,DPA10,DPA11,DPA12,DPA13,DPA14,DPA15,DPA16,DPA17,DPA18,DPA19,DPA20,DPA21,DPA22,DPA23,DPA24
Gorai.011G037900.1.A,GhCESA8-2,GhCESA8-2,SCW,transition up,1,6,22,1--6--22,0,5,5,2.4,0,0,,0,0.201111833,0.123481933,0.169139,0.115081167,0.159905,0.266037667,2.773744,7.5614,36.13225,158.8258,50.8134,415.037,304.475,327.3556667,447.315,282.31,401.314,154.4685,129.06765
Gorai.009G009700.1.D,GhCESA7-2,GhCESA7-2,SCW,transition up,1,6,22,1--6--22,0,3,3,2,0,0,,0,0.0474957,0.06983207,0.070300133,0.058243233,0.103085667,0.155117433,0.205642533,1.783562667,14.6346,91.73053333,14.89284,391.4556667,293.91,447.196,546.5465,408.7876667,503.6816667,153.9552667,159.80075
Gorai.009G009700.1.A,GhCESA7-2,GhCESA7-2,SCW,transition up,1,6,22,1--6--22,0,4,4,2.5,0,0,,0,0.022706367,0.014886503,0.0475575,0.065162467,0.0821117,0.124761133,0.137341767,0.719008333,5.0376035,42.56413667,5.475743333,293.4503333,204.6433333,391.2066667,403.5555,352.7146667,443.2186667,125.7958333,134.36355
Gorai.004G057400.1.D,GhCESA4-2,GhCESA4-2,SCW,transition up,1,6,22,1--6--22,0,4,4,3,0,0,,0,1.995343333,1.820846667,1.836116667,1.117952,1.206656667,1.335094333,1.306008,2.545896667,21.11481,119.8888,27.13413333,397.7443333,275.3059667,367.64,422.1555,322.039,424.7856667,150.9218,138.6683
Gorai.001G044700.1.D,GhCESA7-1,GhCESA7-1,SCW,transition up,1,6,22,1--6--22,2,1,0,4,1.5,0,,0.6666666666666666,0.058899833,0.0458206,0.0839141,0.0988051,0.060988367,0.1328182,0.564533667,1.62556,5.913655,40.57839333,7.078466667,291.756,214.3616667,432.151,370.726,334.6703333,422.771,152.6864667,121.7703
Gorai.004G057400.1.A,GhCESA4-2,GhCESA4-2,SCW,transition up,1,6,22,1--6--22,2,7,5,2.7142857142857144,1.3333333333333333,0.4888082274652148,,0.75,0.895879667,0.84373,1.044818333,0.838031333,0.893587333,1.094890333,1.199780667,2.65018,28.21553,162.1273667,37.79636667,570.803,399.7196667,522.139,647.4995,455.199,574.778,206.0591333,185.2012
Gorai.001G238100.1.D,GhCESA4-1,GhCESA4-1,SCW,transition up,1,6,22,1--6--22,0,2,2,1.5,0,0,,0,0.0107545,0.015505067,0.050673533,0.0131554,0.038949233,0.041482433,0.098219467,0.232954667,0.874034,7.191719333,0.767776667,30.49668333,21.46916667,68.84146667,40.5983,83.9218,91.44163333,68.14613333,39.84435
Gorai.011G037900.1.D,GhCESA8-2,GhCESA8-2,SCW,transition up,1,6,22,1--6--22,0,1,1,2,0,0,,0,0.1828756,0.311576,0.286292667,0.294048667,0.860375333,1.649906,9.778613333,36.77243333,118.38895,324.5977,167.6813333,474.359,367.2299667,326.27,482.646,344.174,457.511,206.3525667,159.4969
Gorai.001G238100.1.A,GhCESA4-1,GhCESA4-1,SCW,transition up,1,6,22,1--6--22,1,2,1,1.5,1,0.16666666666666666,,1,0.025906533,0.127855467,0.068437533,0.0543289,0.0389966,0.067531267,0.1030469,0.189860033,0.5029945,4.176456,0.880914,13.77664667,6.82729,16.93142333,16.7633,28.28955,32.12493333,29.67078,18.22185
Gorai.013G183500.1.D,HSF (TF),HSF (TF),unknown,transition up,1,6,6,1--6--6,3,1,0,2,2,0,,0.5,2.39018,2.383773333,2.89145,1.998073333,1.974076667,2.48318,2.428256667,2.686616667,3.250965,5.059236667,3.943176667,6.435713333,6.2044,9.62197,9.56012,7.988266667,8.681813333,5.54714,3.953025
Gorai.007G087500.1.D,PLAC8,PLAC8 family protein-like,unknown,transition up,1,6,6,1--6--6,6,1,0,3,3.7142857142857144,0,,0.2692307692307692,0.024518,0,0.011701767,0,0,0.014026533,0.012309,0.0849096,0.602614,1.7711088,0.446338333,5.039513333,7.5726,31.40756667,10.0094,14.8622,17.31934667,2.723349,5.2847615
Gorai.012G151500.1.A,TM9,transmembrane nine 1-like,unknown,transition up,1,4,4,1--4--4,4,1,0,2,2.6,0,,0.3846153846153846,30.38933333,27.6053,23.57713333,19.10476667,21.14346667,22.02916667,24.23136667,29.66053333,40.979,51.0803,41.74323333,41.69116667,40.41126667,54.67176667,56.2688,54.57686667,59.9103,33.7648,33.41375
Gorai.004G219500.1.A,CYP94B3,"cytochrome P450, family 94, subfamily B, polypeptide 3-like",unknown,transition up,1,6,22,1--6--22,1,1,0,4,1,0,,1,0.527959667,0.538734,0.855342,0.495382667,0.955468,0.942773,1.970623333,3.00755,3.863415,6.504563333,3.866526667,7.661636667,7.76116,13.0325,13.01145,12.61601,14.36456667,8.709923333,7.46168
Gorai.001G133800.1.D,NPC,non-specific phospholipase C2-like,unknown,transition up,1,6,22,1--6--22,1,1,0,2,1,0,,1,0.418114,0.713363333,0.869703333,0.780802667,0.795942667,0.870952333,0.659813,0.534898,1.8417715,4.662736667,2.078583333,10.52826,5.321073333,12.77454333,10.194915,19.60223667,20.74623333,32.49706667,17.28135
