target_id	length	eff_length	est_counts	tpm
Gorai.001G000100.1.A	299	193.687	4.85463	0.994123
Gorai.001G000100.1.D	299	193.687	2.20643	0.451829
Gorai.001G000200.1.A	505	399.551	3.5	0.34744
Gorai.001G000200.1.D	505	399.551	3.5	0.34744
Gorai.001G000300.1.A	587	481.551	7.18897	0.592119
Gorai.001G000300.1.D	587	481.551	19.5213	1.60787
Gorai.001G000400.1.A	1443	1337.5	16	0.474471
Gorai.001G000400.1.D	1443	1337.5	0	0
Gorai.001G000500.1.A	983	877.505	46	2.07919
Gorai.001G000500.1.D	983	877.505	46	2.07919
Gorai.001G000600.1.A	675	569.505	0	0
Gorai.001G000600.1.D	675	569.505	0	0
Gorai.001G000700.1.A	935	829.505	0	0
Gorai.001G000700.1.D	935	829.505	0	0
Gorai.001G000800.1.A	1784	1678.5	26.9455	0.636719
Gorai.001G000800.1.D	1784	1678.5	30.0545	0.710187
Gorai.001G000900.1.A	1551	1445.5	598.655	16.4264
Gorai.001G000900.1.D	1551	1445.5	758.842	20.8217
Gorai.001G001000.1.A	1974	1868.5	86.1818	1.82939
Gorai.001G001000.1.D	1974	1868.5	81.8182	1.73676
Gorai.001G001100.1.A	2591	2485.5	307.422	4.90574
Gorai.001G001100.1.D	2591	2485.5	210.578	3.36034
Gorai.001G001200.1.A	2440	2334.5	1247.88	21.2013
Gorai.001G001200.1.D	2440	2334.5	1089.12	18.5041
Gorai.001G001300.1.A	2275	2169.5	1090.86	19.9431
Gorai.001G001300.1.D	2275	2169.5	925.143	16.9135
Gorai.001G001400.1.A	1869	1763.5	46.0887	1.03658
Gorai.001G001400.1.D	1869	1763.5	80.9113	1.81977
Gorai.001G001500.1.A	1636	1530.5	208.913	5.41398
Gorai.001G001500.1.D	1636	1530.5	319.087	8.26911
Gorai.001G001600.1.A	2414	2308.5	274.353	4.71372
Gorai.001G001600.1.D	2414	2308.5	322.647	5.54347
Gorai.001G001700.1.A	621	515.505	0	0
Gorai.001G001700.1.D	621	515.505	0	0
Gorai.001G001800.1.A	1622	1516.5	122.17	3.19525
Gorai.001G001800.1.D	1622	1516.5	62.8302	1.64327
Gorai.001G001900.1.A	1893	1787.5	20	0.44378
Gorai.001G001900.1.D	1893	1787.5	9	0.199701
Gorai.001G002000.1.A	2575	2469.5	486.177	7.80854
Gorai.001G002000.1.D	2575	2469.5	289.445	4.64881
Gorai.001G002100.1.A	1933	1827.5	0	0
Gorai.001G002100.1.D	1933	1827.5	0	0
Gorai.001G002200.1.A	1511	1405.5	244.237	6.89231
Gorai.001G002200.1.D	1511	1405.5	279.763	7.89482
Gorai.001G002300.1.A	9038	8932.5	1128.14	5.00928
Gorai.001G002300.1.D	9038	8932.5	986.858	4.38194
Gorai.001G002400.1.A	1315	1209.5	666.78	21.8655
Gorai.001G002400.1.D	1315	1209.5	844.22	27.6843
Gorai.001G002500.1.A	1371	1265.5	0	0
Gorai.001G002500.1.D	1371	1265.5	1	0.0313416
Gorai.001G002600.1.A	1892	1786.5	0	0
Gorai.001G002600.1.D	1892	1786.5	0	0
Gorai.001G002700.1.A	3129	3023.5	87.6706	1.15008
Gorai.001G002700.1.D	3129	3023.5	4.32941	0.0567941
Gorai.001G002800.1.A	1758	1652.5	4.8	0.115208
Gorai.001G002800.1.D	1758	1652.5	7.2	0.172812
Gorai.001G002900.1.A	3057	2951.5	0	0
Gorai.001G002900.1.D	3057	2951.5	0	0
Gorai.001G003000.1.A	2943	2837.5	0	0
Gorai.001G003000.1.D	2943	2837.5	0	0
Gorai.001G003100.1.A	4194	4088.5	0	0
Gorai.001G003100.1.D	4194	4088.5	11	0.106712
Gorai.001G003200.1.A	2367	2261.5	3.30769	0.0580113
Gorai.001G003200.1.D	2367	2261.5	82.6923	1.45028
Gorai.001G003300.1.A	2132	2026.5	1160	22.7036
Gorai.001G003300.1.D	2132	2026.5	580	11.3518
Gorai.001G003400.1.A	496	390.551	108	10.9681
Gorai.001G003400.1.D	496	390.551	1	0.101556
Gorai.001G003500.1.A	2044	1938.5	111.137	2.27393
Gorai.001G003500.1.D	2044	1938.5	96.8627	1.98187
Gorai.001G003600.1.A	2311	2205.5	1.43619	0.0258279
Gorai.001G003600.1.D	2311	2205.5	10.0533	0.180795
Gorai.001G003700.1.A	2036	1930.5	502.805	10.3303
Gorai.001G003700.1.D	2036	1930.5	582.195	11.9614
Gorai.001G003800.1.A	1186	1080.5	1	0.0367078
Gorai.001G003800.1.D	1186	1080.5	1	0.0367078
Gorai.001G003900.1.A	1768	1662.5	0	0
Gorai.001G003900.1.D	1768	1662.5	1	0.0238573
Gorai.001G004000.1.A	2980	2874.5	970.569	13.3921
Gorai.001G004000.1.D	2980	2874.5	1775.43	24.4977
Gorai.001G004100.1.A	1773	1667.5	0	0
Gorai.001G004100.1.D	1773	1667.5	0	0
Gorai.001G004200.1.A	1672	1566.5	230.163	5.82759
Gorai.001G004200.1.D	1672	1566.5	261.837	6.62955
Gorai.001G004300.1.A	1755	1649.5	1	0.0240454
Gorai.001G004300.1.D	1755	1649.5	0	0
Gorai.001G004400.1.A	1633	1527.5	1.33333	0.0346211
Gorai.001G004400.1.D	1633	1527.5	2.66667	0.0692422
Gorai.001G004500.1.A	2100	1994.5	173.464	3.44952
Gorai.001G004500.1.D	2100	1994.5	244.536	4.86287
Gorai.001G004600.1.A	554	448.551	93	8.22348
Gorai.001G004600.1.D	554	448.551	0	0
Gorai.001G004700.1.A	773	667.505	0	0
Gorai.001G004700.1.D	773	667.505	0	0
Gorai.001G004800.1.A	1302	1196.5	50.9398	1.68861
Gorai.001G004800.1.D	1302	1196.5	220.06	7.29478
Gorai.001G004900.1.A	694	588.505	187.305	12.6237
Gorai.001G004900.1.D	694	588.505	29.6947	2.00131
Gorai.001G005000.1.A	1167	1061.5	30.9333	1.15582
Gorai.001G005000.1.D	1167	1061.5	33.0667	1.23553
Gorai.001G005100.1.A	803	697.505	0	0
Gorai.001G005100.1.D	803	697.505	0	0
Gorai.001G005200.1.A	2688	2582.5	464	7.12626
Gorai.001G005200.1.D	2688	2582.5	208	3.19453
Gorai.001G005300.1.A	1090	984.505	8.72727	0.351597
Gorai.001G005300.1.D	1090	984.505	3.27273	0.131849
Gorai.001G005400.1.A	1650	1544.5	0	0
Gorai.001G005400.1.D	1650	1544.5	1	0.02568
Gorai.001G005500.1.A	1881	1775.5	1.16216	0.0259615
Gorai.001G005500.1.D	1881	1775.5	84.8378	1.89519
Gorai.001G005600.1.A	2246	2140.5	550.948	10.2089
Gorai.001G005600.1.D	2246	2140.5	311.052	5.7637
Gorai.001G005700.1.A	2563	2457.5	2327.55	37.5656
Gorai.001G005700.1.D	2563	2457.5	1693.45	27.3314
Gorai.001G005800.1.A	1320	1214.5	291.901	9.53283
Gorai.001G005800.1.D	1320	1214.5	245.099	8.00436
Gorai.001G005900.1.A	2902	2796.5	20	0.283661
Gorai.001G005900.1.D	2902	2796.5	45	0.638237
Gorai.001G006000.1.A	2535	2429.5	4	0.0653021
Gorai.001G006000.1.D	2535	2429.5	3	0.0489766
Gorai.001G006100.1.A	2524	2418.5	15.5556	0.255108
Gorai.001G006100.1.D	2524	2418.5	4.44444	0.0728879
Gorai.001G006200.1.A	2724	2618.5	63.9189	0.968191
Gorai.001G006200.1.D	2724	2618.5	65.0811	0.985794
Gorai.001G006300.1.A	817	711.505	26	1.44937
Gorai.001G006300.1.D	817	711.505	33	1.83959
Gorai.001G006400.1.A	2609	2503.5	0	0
Gorai.001G006400.1.D	2609	2503.5	19	0.301016
Gorai.001G006500.1.A	2379	2273.5	13	0.226794
Gorai.001G006500.1.D	2379	2273.5	17	0.296577
Gorai.001G006600.1.A	1814	1708.5	654.298	15.1895
Gorai.001G006600.1.D	1814	1708.5	596.702	13.8524
Gorai.001G006700.1.A	1234	1128.5	62	2.17908
Gorai.001G006700.1.D	1234	1128.5	0	0
Gorai.001G006800.1.A	663	557.505	110.256	7.84405
Gorai.001G006800.1.D	663	557.505	39.7436	2.82751
Gorai.001G006900.1.A	321	215.63	2.13659	0.393004
Gorai.001G006900.1.D	321	215.63	0	0
Gorai.001G007000.1.A	2302	2196.5	52.2973	0.944348
Gorai.001G007000.1.D	2302	2196.5	37.7027	0.680809
